OrderID,OrderDate,ProductID,ProductName,Category,Supplier,UnitsOrdered,UnitPrice,Warehouse,Region,DeliveryDate,UnitsDelivered
ORD1000,2023-04-13,P000,Turmeric,Spices,Supplier A,11,26.22,Warehouse 2,South,2023-04-21,10
ORD1001,2023-12-15,P001,Pickles,Condiments,Supplier B,41,23.53,Warehouse 2,North,2023-12-23,38
ORD1002,2023-09-28,P002,Pickles,Condiments,Supplier B,93,20.7,Warehouse 1,West,2023-10-06,92
ORD1003,2023-04-17,P003,Red Chilli,Condiments,Supplier B,33,46.83,Warehouse 1,South,2023-04-23,32
ORD1004,2023-03-13,P004,Turmeric,Condiments,Supplier B,21,42.38,Warehouse 1,South,2023-03-19,21
ORD1005,2023-07-08,P005,Garam Masala,Condiments,Supplier A,59,48.43,Warehouse 2,North,2023-07-12,59
ORD1006,2023-01-21,P006,Pickles,Spices,Supplier C,44,10.59,Warehouse 1,West,2023-01-26,44
ORD1007,2023-04-13,P007,Dhaniya,Spices,Supplier A,42,37.89,Warehouse 1,East,2023-04-22,42
ORD1008,2023-05-02,P008,Turmeric,Spices,Supplier C,42,47.23,Warehouse 2,West,2023-05-05,38
ORD1009,2023-08-03,P009,Turmeric,Spices,Supplier A,70,13.16,Warehouse 2,West,2023-08-11,70
ORD1010,2023-11-27,P000,Garam Masala,Condiments,Supplier A,60,7.99,Warehouse 1,East,2023-12-04,56
ORD1011,2023-03-29,P001,Pickles,Condiments,Supplier C,52,38.35,Warehouse 1,North,2023-04-03,48
ORD1012,2023-04-10,P002,Pickles,Spices,Supplier B,21,30.85,Warehouse 1,West,2023-04-17,21
ORD1013,2023-12-26,P003,Pickles,Condiments,Supplier B,76,42.88,Warehouse 1,East,2023-12-30,74
ORD1014,2023-06-01,P004,Garam Masala,Condiments,Supplier C,74,11.29,Warehouse 1,South,2023-06-05,71
ORD1015,2023-05-11,P005,Garam Masala,Spices,Supplier C,42,40.79,Warehouse 2,West,2023-05-15,41
ORD1016,2023-05-30,P006,Garam Masala,Spices,Supplier B,49,14.07,Warehouse 2,East,2023-06-01,45
ORD1017,2023-11-05,P007,Turmeric,Condiments,Supplier A,83,12.36,Warehouse 2,West,2023-11-12,80
ORD1018,2023-09-15,P008,Red Chilli,Condiments,Supplier C,52,12.39,Warehouse 1,West,2023-09-20,50
ORD1019,2023-12-10,P009,Pickles,Spices,Supplier C,53,41.66,Warehouse 1,North,2023-12-19,52
ORD1020,2023-10-21,P000,Dhaniya,Spices,Supplier A,38,34.93,Warehouse 1,South,2023-10-26,37
ORD1021,2023-07-11,P001,Pickles,Condiments,Supplier A,22,28.54,Warehouse 1,North,2023-07-17,18
ORD1022,2023-10-04,P002,Pickles,Condiments,Supplier B,21,21.15,Warehouse 2,South,2023-10-10,21
ORD1023,2023-06-10,P003,Pickles,Condiments,Supplier A,55,44.47,Warehouse 1,East,2023-06-18,53
ORD1024,2023-11-10,P004,Dhaniya,Condiments,Supplier C,11,22.66,Warehouse 1,North,2023-11-19,7
ORD1025,2023-01-22,P005,Red Chilli,Condiments,Supplier B,44,41.75,Warehouse 1,North,2023-01-28,42
ORD1026,2023-09-10,P006,Red Chilli,Condiments,Supplier B,96,24.76,Warehouse 2,North,2023-09-14,96
ORD1027,2023-08-24,P007,Red Chilli,Spices,Supplier B,90,21.96,Warehouse 1,East,2023-08-29,90
ORD1028,2023-12-11,P008,Red Chilli,Spices,Supplier C,99,25.82,Warehouse 1,West,2023-12-18,95
ORD1029,2023-02-18,P009,Pickles,Condiments,Supplier C,17,18.56,Warehouse 2,East,2023-02-22,17
ORD1030,2023-02-28,P000,Pickles,Spices,Supplier A,35,38.64,Warehouse 2,North,2023-03-02,32
ORD1031,2023-06-19,P001,Dhaniya,Condiments,Supplier B,83,27.62,Warehouse 1,West,2023-06-25,82
ORD1032,2023-07-07,P002,Red Chilli,Spices,Supplier C,99,15.45,Warehouse 1,North,2023-07-11,95
ORD1033,2023-09-28,P003,Garam Masala,Condiments,Supplier C,43,45.48,Warehouse 2,West,2023-10-02,41
ORD1034,2023-07-09,P004,Dhaniya,Condiments,Supplier B,16,22.28,Warehouse 2,East,2023-07-11,13
ORD1035,2023-06-24,P005,Pickles,Condiments,Supplier A,77,29.46,Warehouse 2,West,2023-06-27,73
ORD1036,2023-02-20,P006,Garam Masala,Condiments,Supplier A,67,45.79,Warehouse 1,North,2023-02-25,67
ORD1037,2023-12-30,P007,Turmeric,Spices,Supplier A,84,33.09,Warehouse 2,West,2024-01-06,84
ORD1038,2023-02-24,P008,Garam Masala,Condiments,Supplier C,38,10.26,Warehouse 2,East,2023-03-04,38
ORD1039,2023-09-01,P009,Garam Masala,Condiments,Supplier A,45,47.29,Warehouse 1,North,2023-09-04,45
ORD1040,2023-11-16,P000,Turmeric,Spices,Supplier A,98,33.25,Warehouse 1,East,2023-11-22,96
ORD1041,2023-05-11,P001,Dhaniya,Condiments,Supplier B,30,20.07,Warehouse 2,South,2023-05-15,27
ORD1042,2023-11-03,P002,Pickles,Condiments,Supplier B,45,11.27,Warehouse 2,South,2023-11-12,44
ORD1043,2023-05-15,P003,Red Chilli,Condiments,Supplier C,19,40.73,Warehouse 2,West,2023-05-17,17
ORD1044,2023-01-21,P004,Garam Masala,Condiments,Supplier A,82,32.9,Warehouse 1,South,2023-01-23,80
ORD1045,2023-11-25,P005,Pickles,Condiments,Supplier C,33,29.01,Warehouse 2,South,2023-12-04,32
ORD1046,2023-06-16,P006,Pickles,Condiments,Supplier A,73,45.23,Warehouse 2,West,2023-06-21,72
ORD1047,2023-10-01,P007,Dhaniya,Condiments,Supplier A,58,40.49,Warehouse 2,West,2023-10-04,58
ORD1048,2023-03-30,P008,Dhaniya,Spices,Supplier B,45,11.83,Warehouse 2,East,2023-04-07,43
ORD1049,2023-11-12,P009,Garam Masala,Condiments,Supplier A,91,19.03,Warehouse 2,North,2023-11-17,87
ORD1050,2023-01-14,P000,Red Chilli,Condiments,Supplier C,33,16.18,Warehouse 1,East,2023-01-23,32
ORD1051,2023-08-30,P001,Red Chilli,Spices,Supplier B,32,38.48,Warehouse 2,East,2023-09-03,31
ORD1052,2023-09-22,P002,Pickles,Spices,Supplier C,71,6.51,Warehouse 2,West,2023-10-01,68
ORD1053,2023-12-12,P003,Garam Masala,Condiments,Supplier A,46,30.65,Warehouse 1,East,2023-12-17,42
ORD1054,2023-02-22,P004,Turmeric,Spices,Supplier B,21,39.31,Warehouse 1,West,2023-03-01,17
ORD1055,2023-12-06,P005,Dhaniya,Spices,Supplier C,64,44.45,Warehouse 1,North,2023-12-08,63
ORD1056,2023-04-02,P006,Pickles,Spices,Supplier B,22,20.39,Warehouse 1,South,2023-04-04,22
ORD1057,2023-09-21,P007,Red Chilli,Condiments,Supplier A,32,41.96,Warehouse 2,South,2023-09-27,29
ORD1058,2023-02-04,P008,Garam Masala,Condiments,Supplier C,98,9.98,Warehouse 1,East,2023-02-10,94
ORD1059,2023-07-25,P009,Turmeric,Spices,Supplier B,39,43.09,Warehouse 2,East,2023-08-03,38
ORD1060,2023-03-22,P000,Garam Masala,Condiments,Supplier C,26,10.74,Warehouse 2,North,2023-03-30,22
ORD1061,2023-02-19,P001,Red Chilli,Spices,Supplier A,71,22.88,Warehouse 2,East,2023-02-23,68
ORD1062,2023-12-26,P002,Dhaniya,Spices,Supplier B,93,40.88,Warehouse 1,East,2024-01-02,90
ORD1063,2023-01-02,P003,Garam Masala,Spices,Supplier A,98,11.75,Warehouse 1,North,2023-01-05,96
ORD1064,2023-02-23,P004,Dhaniya,Condiments,Supplier C,95,15.32,Warehouse 1,South,2023-02-28,94
ORD1065,2023-04-16,P005,Turmeric,Spices,Supplier C,22,37.5,Warehouse 2,South,2023-04-24,19
ORD1066,2023-09-17,P006,Red Chilli,Condiments,Supplier C,68,37.4,Warehouse 2,East,2023-09-21,66
ORD1067,2023-11-06,P007,Dhaniya,Condiments,Supplier C,28,33.85,Warehouse 2,North,2023-11-12,26
ORD1068,2023-07-10,P008,Dhaniya,Condiments,Supplier B,58,36.23,Warehouse 1,West,2023-07-19,54
ORD1069,2023-08-06,P009,Turmeric,Condiments,Supplier C,21,29.42,Warehouse 2,East,2023-08-11,17
ORD1070,2023-02-13,P000,Garam Masala,Condiments,Supplier B,70,16.33,Warehouse 1,North,2023-02-19,68
ORD1071,2023-06-11,P001,Dhaniya,Condiments,Supplier B,28,20.56,Warehouse 2,East,2023-06-20,24
ORD1072,2023-07-21,P002,Pickles,Spices,Supplier B,85,13.17,Warehouse 2,North,2023-07-26,82
